filename,last_update_time,success,process_time,retry_count
StockBzPerformance1_2308_台達電_quarter.xls,2026-02-03 16:58:25,true,2026-02-03 16:57:46,0
StockBzPerformance1_2317_鴻海_quarter.xls,2026-02-03 16:58:58,true,2026-02-03 16:58:28,0
StockBzPerformance1_2324_仁寶_quarter.xls,2026-02-03 16:59:41,true,2026-02-03 16:59:01,0
StockBzPerformance1_2330_台積電_quarter.xls,2026-02-03 17:00:14,true,2026-02-03 16:59:44,0
StockBzPerformance1_2347_聯強_quarter.xls,2026-02-03 17:00:51,true,2026-02-03 17:00:17,0
StockBzPerformance1_2354_鴻準_quarter.xls,2026-02-03 17:01:24,true,2026-02-03 17:00:54,0
StockBzPerformance1_2356_英業達_quarter.xls,2026-02-03 17:01:57,true,2026-02-03 17:01:27,0
StockBzPerformance1_2357_華碩_quarter.xls,2026-02-03 17:02:29,true,2026-02-03 17:02:00,0
StockBzPerformance1_2376_技嘉_quarter.xls,2026-02-03 17:03:02,true,2026-02-03 17:02:32,0
StockBzPerformance1_2377_微星_quarter.xls,2026-02-03 17:03:35,true,2026-02-03 17:03:05,0
StockBzPerformance1_2379_瑞昱_quarter.xls,2026-02-03 17:04:08,true,2026-02-03 17:03:38,0
StockBzPerformance1_2382_廣達_quarter.xls,2026-02-03 17:05:38,true,2026-02-03 17:04:11,1
StockBzPerformance1_2395_研華_quarter.xls,2026-02-03 17:06:12,true,2026-02-03 17:05:41,0
StockBzPerformance1_2405_輔信_quarter.xls,2026-02-03 17:06:45,true,2026-02-03 17:06:15,0
StockBzPerformance1_2412_中華電_quarter.xls,2026-02-03 17:07:18,true,2026-02-03 17:06:48,0
StockBzPerformance1_2451_創見_quarter.xls,2026-02-03 17:07:51,true,2026-02-03 17:07:21,0
StockBzPerformance1_2454_聯發科_quarter.xls,2026-02-03 17:08:39,true,2026-02-03 17:07:54,0
StockBzPerformance1_2458_義隆_quarter.xls,2026-02-03 17:09:12,true,2026-02-03 17:08:42,0
StockBzPerformance1_2474_可成_quarter.xls,2026-02-03 17:09:45,true,2026-02-03 17:09:15,0
